Core-index,jlpt,Vocab-expression,Vocab-kana,Bahasa-meaning,Vocab-meaning-eng,Vocab-pos,Sentence-expression,Sentence-kana,Sentence-meaning-Bahasa,Sentence-meaning-eng
131,JLPT4,勉強,べんきょう,Belajar,study,Verbal Noun,私は日本語を勉強しています。,わたし は にほんご を べんきょう して います,Saya belajar bahasa Jepang.,I'm studying Japanese.
132,JLPT0,出来る,できる,Bisa,"can do, be good at",Verb,彼女はイタリア語が出来ます。,かのじょ は いたりあご が できます,Dia bisa berbahasa Italia.,She knows Italian.
133,JLPT4,短い,みじかい,Pendek,"short, brief",Adjective,彼は足が短い。,かれ は あし が みじかい,Kakinya pendek.,His legs are short.
134,JLPT0,落ちる,おちる,Jatuh,"fall, sink",Verb,猿も木から落ちる。,さる も き から おちる,Bahkan monyet pun bisa jatuh dari pohon.,Monkeys also fall from trees.
135,JLPT3,息子,むすこ,Anak laki-laki,son,Noun,うちの息子は大学1年生です。,うち の むすこ は だいがく いちねんせい です,Anak laki-laki saya adalah mahasiswa tahun pertama.,My son's a college freshman.
136,JLPT4,白い,しろい,Putih,"white, blank",Adjective,彼は歯が白い。,かれ は は が しろい,Giginya putih.,His teeth are white.
137,JLPT2,誰,だれ,Siapa,"who, whom",Noun,誰と会ってみたいですか。,だれ と あって みたい です か,Anda ingin bertemu dengan siapa?,Who would you like to meet one day?
138,JLPT4,いつも,いつも,Selalu,always,Adverb,彼女はいつも元気だ。,かのじょ は いつも げんき だ,Dia selalu bersemangat.,She's always full of energy.
139,JLPT4,飛行機,ひこうき,Pesawat,airplane,Noun,息子は飛行機のおもちゃが好きです。,むすこ は ひこうき の おもちゃ が すき です,Anak laki-laki saya suka mainan pesawat.,My son likes toy airplanes.
140,JLPT3,勝つ,かつ,Menang,win,Verb,今日はヤンキースが勝った。,きょう は やんきーす が かった,Yankees menang hari ini.,The Yankees won today.
141,JLPT4,病気,びょうき,Sakit,illness,Verbal Noun,祖父が病気になった。,そふ が びょうき に なった,Kakek saya sakit.,My grandfather got sick.
142,JLPT4,冬,ふゆ,Musim dingin,winter,Noun,カナダの冬はとても寒いです。,かなだ の ふゆ は とても さむい です,Musim dingin di Kanada sangat dingin.,Canada's winters are very cold.
143,JLPT3,年,とし,Tahun,"year, age",Noun,新しい年が始まりました。,あたらしい とし が はじまりました,Tahun baru telah dimulai.,A new year has started.
144,JLPT4,重い,おもい,Berat,heavy,Adjective,このかばんは重いです。,この かばん は おもい です,Tas ini berat.,This bag is heavy.
145,JLPT2,胸,むね,Dada,chest,Noun,胸に少し痛みがあります。,むね に すこし いたみ が あります,Ada sedikit rasa sakit di dada.,I have a slight pain in my chest.
146,JLPT4,読む,よむ,Membaca,read,Verb,彼女は雑誌を読んでいます。,かのじょ は ざっし を よんで います,Dia sedang membaca majalah.,She's reading the magazine.
147,JLPT3,払う,はらう,Membayar,pay,Verb,私が払いましょう。,わたし が はらいましょう,Biar saya yang bayar.,Let me pay for that.
148,JLPT4,軽い,かるい,Ringan,"light, light weight",Adjective,この靴はとても軽い。,この くつ は とても かるい,Sepatu ini sangat ringan.,These shoes are very light.
149,JLPT3,見つける,みつける,Menemukan,find,Verb,新しい仕事を見つけました。,あたらしい しごと を みつけました。,Saya menemukan pekerjaan baru.,I found a new job.
150,JLPT4,いつ,いつ,Kapan,when,Noun,彼女はいつ来ますか。,かのじょ は いつ きます か,Kapan dia datang?,When is she coming?
151,JLPT4,友達,ともだち,Teman,"friend, companion",Noun,私には友達がたくさんいます。,わたし に は ともだち が たくさん います,Saya punya banyak teman.,I have a lot of friends.
152,JLPT4,忘れる,わすれる,Lupa,"forget, leave behind",Verb,約束を忘れないでください。,やくそく を わすれない で ください,Jangan lupa janji Anda.,Please don't forget your promise.
153,JLPT2,酒,さけ,Alkohol,"alcoholic drink, Japanese rice wine",Noun,彼女は酒に強い。,かのじょ は さけ に つよい,Dia kuat minum alkohol.,She holds her liquor well.
154,JLPT4,どちら,どちら,Yang mana,which,Noun,肉と魚とどちらが好きですか。,にく と さかな と どちら が すき です か,Kamu suka daging atau ikan?,"Which do you prefer, meat or fish?"
155,JLPT4,姉,あね,Kakak perempuan,older sister,Noun,姉は大学生です。,あね は だいがくせい です,Kakak perempuan saya adalah mahasiswa.,My big sister's a college student.
156,JLPT4,覚える,おぼえる,Menghafal,"memorize, learn",Verb,妹は平仮名を全部覚えました。,いもうと は ひらがな を ぜんぶ おぼえました,Adik perempuan saya menghafal semua hiragana.,My little sister learned all the hiragana.
157,JLPT4,狭い,せまい,Sempit,"narrow, restricted",Adjective,私の部屋は狭いです。,わたし の へや は せまい です,Kamar saya sempit.,My room is small.
158,JLPT4,好き,すき,Suka,"favorite, liked",Adjectival Noun,私はワインが好きです。,わたし は わいん が すき です,Saya suka anggur.,I like wine.
159,JLPT3,建てる,たてる,Membangun,"build, erect",Verb,私たちは来年、家を建てます。,わたしたち は らいねん いえ を たてます,Kami akan membangun rumah tahun depan.,We're building a house next year.
160,JLPT4,どれ,どれ,Yang mana,"what, which",Noun,この中でどれが好きですか。,この なか で どれ が すき です か,"Dari ini, yang mana yang kamu suka?",Which of these do you like?
161,JLPT4,赤い,あかい,Merah,red,Adjective,赤いバラを買いました。,あかい ばら を かいました,Saya membeli mawar merah.,I bought a red rose.
162,JLPT4,今日,きょう,Hari ini,today,Noun,今日は仕事がありません。,きょう は しごと が ありません,Hari ini saya tidak ada pekerjaan.,I have no work today.
163,JLPT4,着る,きる,Memakai,"wear, put on",Verb,今日はスーツを着ています。,きょう は すーつ を きて います,Saya memakai setelan hari ini.,I'm wearing a suit today.
164,JLPT3,笑う,わらう,Tertawa,"laugh, smile",Verb,赤ん坊が笑っています。,あかんぼう が わらって います,Bayi sedang tertawa.,The baby is laughing.
165,JLPT0,一番,いちばん,Paling,most,Adverb,彼はクラスで一番背が高い。,かれ は くらす で いちばん せ が たかい,Dia yang paling tinggi di kelas.,He's the tallest in class.
166,JLPT4,授業,じゅぎょう,Pelajaran,"class, lesson",Verbal Noun,今日は日本語の授業があります。,きょう は にほんご の じゅぎょう が あります,Hari ini ada pelajaran bahasa Jepang.,There's going to be a Japanese class today.
167,JLPT2,週,しゅう,Minggu,week,Noun,その次の週は空いてますか。,その つぎ の しゅう は あいてます か,Apakah minggu depan kamu kosong?,Are you free the following week?
168,JLPT4,漢字,かんじ,Kanji,"character, kanji",Noun,漢字は中国から来ました。,かんじ は ちゅうごく から きました,Kanji berasal dari China.,Kanji came from China.
169,JLPT4,自転車,じてんしゃ,Sepeda,bicycle,Noun,毎日、駅まで自転車で行きます。,まいにち えき まで じてんしゃ で いきます,Saya pergi ke stasiun dengan sepeda setiap hari.,I go to the station by bike every day.
170,JLPT4,電車,でんしゃ,Kereta,train,Noun,私は電車で通学しています。,わたし は でんしゃ で つうがく して います,Saya pergi ke sekolah dengan kereta.,I go to school by train.
171,JLPT3,探す,さがす,Mencari,"search for, look for",Verb,彼は郵便局を探していました。,かれ は ゆうびんきょく を さがして いました,Dia sedang mencari kantor pos.,He was looking for the post office.
172,JLPT4,紙,かみ,Kertas,paper,Noun,紙と鉛筆はありますか。,かみ と えんぴつ は あります か,Apakah ada kertas dan pensil?,Do you have paper and pencil?
173,JLPT4,歌う,うたう,Bernyanyi,sing,Verb,私たちは大きな声で歌いました。,わたしたち は おおき な こえ で うたいました,Kami bernyanyi dengan suara keras.,We sang loudly.
174,JLPT4,遅い,おそい,Lambat,"slow, late",Adjective,前の車はとても遅い。,まえ の くるま は とても おそい,Mobil di depan sangat lambat.,The car in front is very slow.
175,JLPT3,首,くび,Leher,neck,Noun,きりんの首は長い。,きりん の くび は ながい,Leher jerapah panjang.,Giraffes' necks are long.
176,JLPT4,速い,はやい,Cepat,fast,Adjective,彼は走るのが速い。,かれ は はしる の が はやい,Dia berlari dengan cepat.,He runs fast.
177,JLPT0,一緒に,いっしょに,Bersama-sama,"together, at the same time",Adverb,一緒に帰りましょう。,いっしょに かえりましょう,Mari pulang bersama-sama.,Let's go home together.
178,JLPT3,日記,にっき,Buku harian,diary,Noun,私は毎日、日記を付けています。,わたし は まいにち にっき を つけて います,Saya menulis buku harian setiap hari.,I keep a diary every day.
179,JLPT4,今月,こんげつ,Bulan ini,this month,Noun,今月はとても忙しい。,こんげつ は とても いそがしい,Bulan ini sangat sibuk.,I'm very busy this month.
180,JLPT4,遊ぶ,あそぶ,Bermain,play,Verb,子供たちが公園で遊んでいる。,こどもたち が こうえん で あそんで いる,Anak-anak bermain di taman.,The children are playing in the park.
181,JLPT4,遠い,とおい,Jauh,"far, distant",Adjective,家から学校までは遠いです。,いえ から がっこう まで は とおい です,Sekolah jauh dari rumah.,It's a long way from my house to the school.
182,JLPT3,弱い,よわい,Lemah,weak,Adjective,その子は体が少し弱い。,その こ は からだ が すこし よわい,Anak itu tubuhnya sedikit lemah.,That child has a somewhat weak constitution.
183,JLPT4,耳,みみ,Telinga,"ear, hearing",Noun,彼女は耳がよく聞こえません。,かのじょ は みみ が よく きこえません,Dia tidak bisa mendengar dengan baik.,Her hearing isn't very good.
184,JLPT4,座る,すわる,Duduk,"sit, sit down",Verb,私は窓側の席に座った。,わたし は まどがわ の せき に すわった,Saya duduk di kursi dekat jendela.,I sat in a window seat.
185,JLPT4,右,みぎ,Kanan,right,Noun,右のポケットにハンカチが入っています。,みぎ の ぽけっと に はんかち が はいって います,Ada sapu tangan di saku kanan.,There's a handkerchief in my right pocket.
186,JLPT2,浴びる,あびる,Mandi,take (a shower),Verb,私は朝、シャワーを浴びます。,わたし は あさ しゃわー を あびます,Saya mandi pagi.,I take a shower in the morning.
187,JLPT2,肩,かた,Bahu,shoulder,Noun,肩が凝りました。,かた が こりました,Bahu saya kaku.,My shoulders are stiff.
188,JLPT4,飲む,のむ,Minum,drink,Verb,友達とお酒を飲んでいます。,ともだち と おさけ を のんで います,Saya sedang minum alkohol dengan teman.,I'm drinking sake with a friend.
189,JLPT4,寝る,ねる,Tidur,"sleep, go to sleep",Verb,もう寝よう。,もう ねよう,Mari tidur.,Let's go to bed.
190,JLPT4,消す,けす,Mematikan,"switch off, turn off",Verb,昼間は電気を消してください。,ひるま は でんき を けして ください,Matikan lampu di siang hari.,Please turn the lights off during the day.
191,JLPT4,元気,げんき,Sehat,"healthy, energetic",Adjective,おかげさまで元気です。,おかげさま で げんき です,"Terima kasih, saya sehat.","I'm fine, thank you."
192,JLPT3,負ける,まける,Kalah,lose,Verb,私たちのチームはその試合で負けた。,わたしたち の ちーむ は その しあい で まけた,Tim kami kalah dalam pertandingan itu.,Our team lost the game.
193,JLPT4,全部,ぜんぶ,Semua,"all, wholly",Adverb,それ、全部ください。,それ ぜんぶ ください,Beri saya semua itu.,"I'd like all of those, please."
194,JLPT4,去年,きょねん,Tahun lalu,last year,Noun,私は去年フランスへ行った。,わたし は きょねん ふらんす へ いった,Saya pergi ke Prancis tahun lalu.,I went to France last year.
195,JLPT4,引く,ひく,Tarik,"draw, pull",Verb,このドアは引いてください。,この どあ は ひいて ください,Tarik pintu ini.,Please pull this door open.
196,JLPT4,図書館,としょかん,Perpustakaan,library,Noun,図書館で料理の本を借りた。,としょかん で りょうり の ほん を かりた,Saya meminjam buku masakan di perpustakaan.,I borrowed a cookbook from the library.
197,JLPT4,上げる,あげる,Mengangkat,"raise, improve",Verb,彼は荷物をあみだなに上げた。,かれ は にもつ を あみだな に あげた,Dia mengangkat barang ke rak atas.,He put the luggage on the luggage rack.
198,JLPT3,緑,みどり,Hijau,"green, foliage",Noun,この町には緑がたくさんあります。,この まち に は みどり が たくさん あります,Kota ini banyak hijauannya.,There's a lot of greenery in this town.
199,JLPT3,腕,うで,Lengan,arm,Noun,彼の腕は太い。,かれ の うで は ふとい,Lengannya besar.,He has big arms.
200,JLPT4,ドア,ドア,Pintu,door,Noun,ドアを開けてください。,どあ を あけて ください,Tolong buka pintu.,Please open the door.
201,JLPT2,閉じる,とじる,Menutup,close,Verb,教科書を閉じてください。,きょうかしょ を とじて ください,Tolong tutup buku pelajaran.,Please close your textbooks.
202,JLPT2,時,とき,Waktu,time,Noun,時の経つのは早い。,とき の たつ の は はやい,Waktu berlalu dengan cepat.,Time passes by quickly.
203,JLPT3,米,こめ,Nasi,rice (grain),Noun,日本人はお米が大好きです。,にほんじん は おこめ が だいすき です,Orang Jepang sangat suka nasi.,Japanese people love rice.
204,JLPT4,切る,きる,Memotong,cut,Verb,この紙を半分に切ってください。,この かみ を はんぶん に きって ください,Tolong potong kertas ini menjadi dua.,Please cut this paper in half.
205,JLPT3,線,せん,Garis,line,Noun,赤い線を2本引いて下さい。,あかい せん を に ほん ひいて ください,Tolong tarik dua garis merah.,Please draw two red lines.
206,JLPT0,決まる,きまる,Diputuskan,be decided,Verb,旅行の日程が決まりました。,りょこう の にってい が きまりました,Jadwal perjalanan telah diputuskan.,I've decided on my travel schedule.
207,JLPT4,楽しい,たのしい,Menyenangkan,"fun, enjoyable",Adjective,彼はとても楽しい人です。,かれ は とても たのしい ひと です,Dia orang yang sangat menyenangkan.,He's very fun to be with.
208,JLPT4,服,ふく,Pakaian,clothes,Noun,昨日、新しい服を買った。,きのう あたらしい ふく を かった,Kemarin saya membeli pakaian baru.,I bought some new clothes yesterday.
209,JLPT0,後ろ,うしろ,Belakang,"back, behind",Noun,後ろを向いて。,うしろ を むいて,Lihat ke belakang.,Turn around.
210,JLPT2,嬉しい,うれしい,Senang,"happy, glad",Adjective,彼に会えて嬉しかった。,かれ に あえて うれしかった,Saya senang bisa bertemu dengannya.,I was glad to meet him.
211,JLPT2,腰,こし,Pinggang,"hip, lower back",Noun,昨日から腰が痛い。,きのう から こし が いたい,Pinggang saya sakit sejak kemarin.,I've had a pain in my lower back since yesterday.
212,JLPT4,日曜日,にちようび,Minggu,Sunday,Noun,日曜日は海に行きました。,にちようび は うみ に いきました,Saya pergi ke laut pada hari Minggu.,We went to the seaside on Sunday.
213,JLPT4,開ける,あける,Membuka,"open, unlock",Verb,窓を開けてください。,まど を あけて ください,Tolong buka jendela.,Please open the window.
214,JLPT4,昼,ひる,Siang,"daytime, midday",Noun,私は昼のドラマを毎日見ます。,わたし は ひる の どらま を まいにち みます,Saya menonton drama siang setiap hari.,I watch daytime dramas every day.
215,JLPT4,お母さん,おかあさん,Ibu,mother,Noun,お母さんによろしくお伝えください。,おかあさん に よろしく おつたえ ください,Tolong sampaikan salam saya kepada ibumu.,Please give my best to your mother.
216,JLPT4,留学生,りゅうがくせい,Mahasiswa asing,student studying abroad,Noun,彼は留学生です。,かれ は りゅうがくせい です,Dia adalah mahasiswa asing.,He's a foreign student.
217,JLPT3,大学生,だいがくせい,Mahasiswa,university student,Noun,姉は大学生です。,あね は だいがくせい です,Kakak perempuan saya adalah mahasiswa.,My big sister's a college student.
218,JLPT3,終わり,おわり,Akhir,"end, conclusion",Noun,夏休みももう終わりだ。,なつやすみ も もう おわり だ,Liburan musim panas sudah berakhir.,Summer vacation's already over.
219,JLPT2,背,せ,Tinggi,"height, stature",Noun,彼女は背が高い。,かのじょ は せ が たかい,Dia tinggi.,She's tall.
220,JLPT3,手伝う,てつだう,Membantu,"help, assist",Verb,私が手伝いましょう。,わたし が てつだいましょう,Biar saya membantu.,Can I help you?
221,JLPT4,鼻,はな,Hidung,nose,Noun,鼻がかゆいです。,はな が かゆい です,Hidung saya gatal.,My nose itches.
222,JLPT4,起きる,おきる,Terjadi,occur,Verb,近所で盗難事件が起きました。,きんじょ で とうなん じけん が おきました,Kejadian pencurian terjadi di sekitar sini.,Some burglaries occurred in the neighborhood.
223,JLPT4,熱い,あつい,Panas,"hot (things, touch)",Adjective,このスープはとても熱い。,この すーぷ は とても あつい,Sup ini sangat panas.,This soup is very hot.
224,JLPT2,載せる,のせる,Menaruh,"place, put on",Verb,皿にケーキを載せました。,さら に けーき を のせました。,Saya menaruh kue di piring.,I put the cake on the plate.
225,JLPT3,悲しい,かなしい,Sedih,sad,Adjective,その映画はとても悲しかった。,その えいが は とても かなしかった,Film itu sangat sedih.,That movie was very sad.
226,JLPT2,愛する,あいする,Mencintai,"love, care for",Verb,私は家族を愛しています。,わたし は かぞく を あいして います,Saya mencintai keluarga saya.,I love my family.
227,JLPT2,しゃべる,しゃべる,Mengobrol,"chat, talk",Verb,彼女はよくしゃべるね。,かのじょ は よく しゃべる ね,"Dia suka mengobrol, ya.","She really likes to chat, doesn't she?"
228,JLPT4,近く,ちかく,Dekat,"vicinity, nearby",Noun,私の家は駅の近くです。,わたし の いえ は えき の ちかく です,Rumah saya dekat dengan stasiun.,My house is near the station.
229,JLPT4,甘い,あまい,Manis,sweet,Adjective,このイチゴは甘い。,この いちご は あまい,Stroberi ini manis.,This strawberry is sweet.
230,JLPT4,テーブル,テーブル,Meja,table,Noun,新しいテーブルを買いました。,あたらしい てーぶる を かいました,Saya membeli meja baru.,I bought a new table.
231,JLPT4,食べ物,たべもの,Makanan,food,Noun,日本の食べ物はとても美味しいです。,にっぽん の たべもの は とても おいしい です,Makanan Jepang sangat enak.,Japanese food is very delicious.
232,JLPT4,始まる,はじまる,Mulai,begin,Verb,新しい仕事が始まりました。,あたらしい しごと が はじまりました,Pekerjaan baru telah dimulai.,My new job started.
233,JLPT2,ゲーム,ゲーム,Permainan,game,Noun,私たちはビデオゲームをした。,わたしたち は びでおげーむ を した,Kami bermain video game.,We played a video game.
234,JLPT4,十,じゅう,Sepuluh,ten,Noun,その子は指で十数えました。,その こ は ゆび で じゅう かぞえました,Anak itu menghitung sampai sepuluh dengan jari.,The child counted to ten on her fingers.
235,JLPT4,天気,てんき,Cuaca,weather,Noun,今日はいい天気ですね。,きょう は いい てんき です ね,"Cuaca bagus hari ini, ya.",It's nice out today.
236,JLPT4,暑い,あつい,Panas,"hot, warm (temperature of the air)",Adjective,今日はとても暑い。,きょう は とても あつい,Hari ini sangat panas.,It's very hot today.
237,JLPT4,太い,ふとい,Besar,"thick, fat",Adjective,彼女は足が太い。,かのじょ は あし が ふとい,Kakinya besar.,She has fat legs.
238,JLPT4,晩,ばん,Malam,evening (usually from sunset to bedtime),Noun,晩ご飯は食べましたか。,ばんごはん は たべました か,Apakah kamu sudah makan malam?,Have you had dinner?
239,JLPT4,土曜日,どようび,Sabtu,Saturday,Noun,土曜日の夜はクラブに行きます。,どようび の よる は くらぶ に いきます,Saya pergi ke klub pada Sabtu malam.,I'm going to a club Saturday night.
240,JLPT2,神,かみ,Tuhan,"god, spirit",Noun,彼は神を信じている。,かれ は かみ を しんじて いる,Dia percaya pada Tuhan.,He believes in God.
241,JLPT4,痛い,いたい,Sakit,painful,Adjective,今日は頭が痛いです。,きょう は あたま が いたい です,Hari ini kepalaku sakit.,I have a headache today.
242,JLPT4,お父さん,おとうさん,Ayah,father,Noun,お父さんは会社員です。,おとうさん は かいしゃいん です,Ayah adalah pekerja kantoran.,My father's a company employee.
243,JLPT2,多分,たぶん,Mungkin,"probably, perhaps",Adverb,彼女は多分家で寝ています。,かのじょ は たぶん いえ で ねて います,Mungkin dia sedang tidur di rumah.,She's probably sleeping at home.
244,JLPT4,時計,とけい,Jam,"clock, watch",Noun,時計を見たらちょうど3時だった。,とけい を みたら ちょうど さんじ だった,"Saat saya melihat jam, sudah jam 3 tepat.",I looked at the clock and it was exactly three.
245,JLPT3,泊まる,とまる,Menginap,stay overnight,Verb,今日はこのホテルに泊まります。,きょう は この ほてる に とまります,Saya menginap di hotel ini hari ini.,I'm staying at this hotel today.
246,JLPT4,どうして,どうして,Kenapa,why,Adverb,どうして泣いているの。,どうして ないて いる の,Kenapa kamu menangis?,Why are you crying?
247,JLPT2,掛ける,かける,Menggantung,"hang, put on",Verb,夫の服をハンガーに掛けた。,おっと の ふく を はんがー に かけた,Saya menggantung pakaian suami di hanger.,I put my husband's clothes on a hanger.
248,JLPT0,曲がる,まがる,Belok,turn,Verb,そこを左に曲がってください。,そこ を ひだり に まがって ください,Tolong belok kiri di sana.,Please turn left there.
249,JLPT4,おなか,おなか,Perut,stomach,Noun,おなかが空きました。,おなか が すきました,Saya lapar.,I'm hungry.
250,JLPT0,ミーティング,ミーティング,Pertemuan,meeting,Noun,朝9時からミーティングが始まった。,あさ 9 じ から みーてぃんぐ が はじまった,Pertemuan dimulai pukul 9 pagi.,The meeting started at 9 a.m.
251,JLPT4,閉める,しめる,Menutup,"shut, close",Verb,ちゃんとドアを閉めてよ。,ちゃんと どあ を しめてよ,Tolong tutup pintunya dengan benar.,Close the door properly.
252,JLPT4,嫌い,きらい,Tidak suka,dislike,Adjective,私はタバコが嫌いです。,わたし は たばこ が きらい です,Saya tidak suka rokok.,I hate cigarettes.
253,JLPT4,金曜日,きんようび,Jumat,Friday,Noun,金曜日の夜は友達と出かけます。,きんようび の よる は ともだち と でかけます,Saya pergi keluar dengan teman pada Jumat malam.,I go out with my friends on Friday nights.
254,JLPT4,要る,いる,Perlu,"need, require",Verb,予約は要りません。,よやく は いりません,Tidak perlu reservasi.,Reservations are not required.
255,JLPT2,無い,ない,Tidak ada,to not be,Adjective,ここには何も無い。,ここ に は なに も ない,Tidak ada apa-apa di sini.,There's nothing here.
256,JLPT4,黄色い,きいろい,Kuning,yellow,Adjective,彼女に黄色いバラを買いました。,かのじょ に きいろい ばら を かいました,Saya membeli mawar kuning untuk dia.,I bought her a yellow rose.
257,JLPT2,風邪,かぜ,Pilek,cold (illness),Noun,私は風邪を引きました。,わたし は かぜ を ひきました 。,Saya terkena pilek.,I caught a cold.
258,JLPT3,優しい,やさしい,Baik,"gentle, kind",Adjective,彼はとても優しい人です。,かれ は とても やさしい ひと です,Dia orang yang sangat baik.,He's a very kind person.
259,JLPT4,晴れる,はれる,Cerah,"be sunny, clear up",Verb,明日は晴れるといいですね。,あした は はれる と いい です ね,Semoga besok cerah.,I hope it'll be sunny tomorrow.
260,JLPT4,大好き,だいすき,Sangat suka,love,Adjective,私は犬が大好きだ。,わたし は いぬ が だいすき だ,Saya sangat suka anjing.,I love dogs.
261,JLPT4,茶色,ちゃいろ,Coklat,light brown,Noun,彼女は茶色の靴を履いています。,かのじょ は ちゃいろ の くつ を はいて います,Dia memakai sepatu coklat.,She's wearing brown shoes.
262,JLPT4,汚い,きたない,Kotor,dirty,Adjective,彼の部屋はとても汚い。,かれ の へや は とても きたない,Kamarnya sangat kotor.,His room is very dirty.
