Core-index,jlpt,Vocab-expression,Vocab-kana,Bahasa-meaning,Vocab-meaning-eng,Vocab-pos,Sentence-expression,Sentence-kana,Sentence-meaning-Bahasa,Sentence-meaning-eng
263,JLPT2,空く,すく,Kosong,be empty,Verb,レストランは空いていました。,れすとらん は すいて いました,Restorannya kosong.,The restaurant was empty.
264,JLPT2,上る,のぼる,Naik,go up,Verb,猫が屋根に上っている。,ねこ が やね に のぼって いる,Kucing sedang naik ke atap.,The cat's up on the roof.
265,JLPT0,ご飯,ごはん,Nasi,"cooked rice, meal",Noun,私はパンよりご飯が好きだ。,わたし は ぱん より ごはん が すき だ,Saya lebih suka nasi daripada roti.,I prefer rice to bread.
266,JLPT2,日,にち,Hari,day,Noun,私たちは先月11日に結婚しました。,わたしたち は せんげつ じゅういち にち に けっこん しました,Kami menikah pada tanggal 11 bulan lalu.,We got married last month on the 11th.
267,JLPT2,髪の毛,かみのけ,Rambut,hair,Noun,髪の毛が伸びたね。,かみのけ が のびた ね,"Rambutmu tumbuh panjang, ya.","Your hair's longer, isn't it?"
268,JLPT4,つける,つける,Menyalakan,switch on,Verb,電気をつけてください。,でんき を つけて ください,Tolong nyalakan lampu.,Please turn on the light.
269,JLPT4,月曜日,げつようび,Senin,Monday,Noun,月曜日に会いましょう。,げつようび に あいましょう,Mari bertemu pada hari Senin.,Let's meet on Monday.
270,JLPT4,入る,はいる,Masuk,enter,Verb,寒いので中に入ってください。,さむい の で なか に はいって ください,Masuklah ke dalam karena dingin.,It's cold so please come inside.
271,JLPT4,片仮名,かたかな,Katakana,katakana,Noun,お名前を片仮名で書いてください。,おなまえ を かたかな で かいて ください,Tolong tulis nama Anda dengan katakana.,Please write your name in katakana.
272,JLPT4,今週,こんしゅう,Minggu ini,this week,Noun,今週は日本語のテストがあります。,こんしゅう は にほんご の てすと が あります,Minggu ini ada tes bahasa Jepang.,There's a Japanese test this week.
273,JLPT3,開く,ひらく,Membuka,open,Verb,32ページを開いてください。,さんじゅうにぺーじ を ひらいて ください,Pintu kereta terbuka.,Please open to page 32.
274,JLPT4,水,みず,Air,water,Noun,水を一杯ください。,みず を いっぱい ください,Beri saya segelas air.,Please give me a glass of water.
275,JLPT4,あれ,あれ,Itu,that over there,Noun,あれは何ですか。,あれ は なん です か,Apa itu?,What's that?
276,JLPT4,二,に,Dua,two,Noun,その人には二回会った。,その ひと に は に かい あった,Saya bertemu orang itu dua kali.,I met that person twice.
277,JLPT4,閉まる,しまる,Tutup,"be shut, be closed",Verb,お店はもう閉まっていました。,おみせ は もう しまって いました,Toko sudah tutup.,The shop had already closed.
278,JLPT4,締める,しめる,Mengencangkan,"tighten, fasten",Verb,彼はシートベルトを締めた。,かれ は しーとべると を しめた,Dia mengencangkan sabuk pengaman.,He fastened his seat belt.
279,JLPT4,まずい,まずい,Tidak enak,"bad-tasting, bad",Adjective,ここの料理はまずい。,ここ の りょうり は まずい,Makanan di sini tidak enak.,The food here is bad.
280,JLPT4,平仮名,ひらがな,Hiragana,hiragana,Noun,私は平仮名を全部読めます。,わたし は ひらがな を ぜんぶ よめます,Saya bisa membaca semua hiragana.,I can read all the hiragana.
281,JLPT4,曇る,くもる,Berawan,become cloudy,Verb,明日は昼頃から曇るでしょう。,あす は ひるごろ から くもる でしょう,Besok mungkin akan berawan dari siang.,It'll probably get cloudy around noon tomorrow.
282,JLPT3,触る,さわる,Menyentuh,"touch, feel",Verb,絵に触らないでください。,え に さわらない で ください,Jangan sentuh lukisan.,Please don't touch the painting.
283,JLPT2,駄目,だめ,Tidak bisa,no good,Adjectival Noun,彼は駄目な男だ。,かれ は だめ な おとこ だ,Dia pria yang tidak berguna.,He's a loser.
284,JLPT0,書き直す,かきなおす,Menulis ulang,rewrite,Verb,この書類を書き直してください。,この しょるい を かきなおして ください,Tolong tulis ulang dokumen ini.,Please rewrite this document.
285,JLPT4,飲み物,のみもの,Minuman,"beverage, drink",Noun,何か飲み物が欲しいな。,なに か のみもの が ほしい な 。,Saya ingin sesuatu untuk diminum.,I could really use something to drink.
286,JLPT4,木曜日,もくようび,Kamis,Thursday,Noun,木曜日は仕事が休みです。,もくようび は しごと が やすみ です,Saya libur kerja pada hari Kamis.,Thursday is my day off work.
287,JLPT2,曜日,ようび,Hari,day of the week,Noun,曜日を間違えました。,ようび を まちがえました,Saya salah hari.,I got the day of the week wrong.
288,JLPT4,そば,そば,Dekat,"side, vicinity",Noun,そばにいて下さい。,そば に いて ください,Tolong tetap di dekat saya.,Stay with me.
289,JLPT3,こっち,こっち,Di sini,here,Pronoun,こっちに来て下さい。,こっち に きて ください,Datang ke sini.,Please come here.
290,JLPT4,火曜日,かようび,Selasa,Tuesday,Noun,火曜日に会議があります。,かようび に かいぎ が あります,Ada rapat pada hari Selasa.,There's a meeting on Tuesday.
291,JLPT2,渇く,かわく,Haus,be thirsty,Verb,喉が渇きました。,のど が かわきました,Saya haus.,I'm thirsty.
292,JLPT4,三,さん,Tiga,three,Noun,彼女は三人の子供の母親だ。,かのじょ は さんにん の こども の ははおや だ,Dia ibu dari tiga anak.,She's the mother of three children.
293,JLPT4,水曜日,すいようび,Rabu,Wednesday,Noun,水曜日はバイトがあります。,すいようび は ばいと が あります,Saya bekerja paruh waktu pada hari Rabu.,I have a part-time job on Wednesdays.
294,JLPT4,二つ,ふたつ,Dua,two (things),Noun,ソフトクリームを二つください。,そふとくりーむ を ふたつ ください,Beri saya dua es krim.,Please give me two ice cream cones.
295,JLPT4,今晩,こんばん,Malam ini,"this evening, tonight",Noun,今晩のパーティーは何時からですか。,こんばん の ぱーてぃー は なんじ から です か,Pesta malam ini mulai jam berapa?,From what time is the party tonight?
296,JLPT4,千,せん,Seribu,thousand,Noun,千円貸してください。,せんえん かして ください,Pinjamkan saya seribu yen.,Please lend me 1000 yen.
297,JLPT4,六つ,むっつ,Enam,six (things),Noun,息子は六つになりました。,むすこ は むっつ に なりました,Anak laki-laki saya sudah berumur enam tahun.,My son turned six.
298,JLPT4,六日,むいか,Enam hari,"six days, 6th of the month",Noun,六日前に日本に帰ってきました。,むいかまえ に にほん に かえって きました,Saya kembali ke Jepang enam hari yang lalu.,I came back to Japan six days ago.
299,JLPT4,お姉さん,おねえさん,Kakak perempuan,older sister,Noun,昨日、あなたのお姉さんに会ったよ。,きのう あなた の おねえさん に あった よ,Kemarin saya bertemu kakak perempuanmu.,I met your older sister yesterday.
300,JLPT3,直る,なおる,Diperbaiki,"be repaired, return to normal",Verb,クーラーはまだ直りません。,くーらー は まだ なおりません,AC masih belum diperbaiki.,The air conditioner hasn't been repaired yet.
301,JLPT4,易しい,やさしい,Mudah,"easy, simple",Adjective,この問題はかなり易しいです。,この もんだい は かなり やさしい です,Masalah ini cukup mudah.,This problem is pretty easy.
302,JLPT4,辺,へん,Dekat,"vicinity, part",Noun,彼はこの辺に住んでいます。,かれ は このへん に すんで います,Dia tinggal di sekitar sini.,He lives around here.
303,JLPT0,よう,よう,Seperti,"way, like, kind",Noun,彼女は眠いようです。,かのじょ は ねむい よう です,Sepertinya dia mengantuk.,It looks like she's sleepy.
304,JLPT4,お兄さん,おにいさん,Kakak laki-laki,older brother,Noun,あなたのお兄さんは何歳?,あなた の おにいさん は なんさい,Berapa umur kakak laki-lakimu?,How old's your big brother?
305,JLPT4,辛い,からい,Pedas,"spicy, salty",Adjective,彼は辛いものが好きです。,かれ は からい もの が すき です,Dia suka makanan pedas.,He likes spicy food.
306,JLPT4,八,はち,Delapan,eight,Noun,りんごを八個ください。,りんご を はちこ ください,Beri saya delapan apel.,Please give me eight apples.
307,JLPT4,三日,みっか,Tiga hari,"three days, 3rd of the month",Noun,手紙が届くのに三日かかりました。,てがみ が とどく の に みっか かかりました,Butuh tiga hari untuk surat sampai.,It took three days for the letter to arrive.
308,JLPT4,あそこ,あそこ,Di sana,over there,Pronoun,あそこにバス停があります。,あそこ に ばすてい が あります,Ada halte bus di sana.,There's a bus stop over there.
309,JLPT4,来る,くる,Datang,come,Verb,彼は昼過ぎに来ます。,かれ は ひるすぎ に きます,Dia akan datang setelah siang.,He'll come after lunch.
310,JLPT4,前,まえ,Depan,"front, before",Noun,その店の前で会いましょう。,その みせ の まえ で あいましょう,Mari bertemu di depan toko itu.,Let's meet in front of the shop.
311,JLPT4,五日,いつか,Lima hari,"five days, 5th of the month",Noun,五月五日は祝日です,ごがつ いつか は しゅくじつ です,Tanggal 5 Mei adalah hari libur.,May 5th is a holiday.
312,JLPT0,一杯,いっぱい,Penuh,full,Adverb,プールは人で一杯です。,ぷーる は ひと で いっぱい です,Kolam renang penuh dengan orang.,The pool is packed.
313,JLPT4,九,きゅう,Sembilan,nine,Noun,野球は九人で1チームです。,やきゅう は きゅうにん で ひとちーむ です,Baseball dimainkan oleh satu tim yang terdiri dari sembilan orang.,In baseball there are nine people on one team.
314,JLPT0,酸っぱい,すっぱい,Asam,sour,Adjective,このぶどうは酸っぱいです。,この ぶどう は すっぱい です,Anggur ini asam.,These grapes are sour.
315,JLPT4,違う,ちがう,Berbeda,"differ, be wrong",Verb,答えが違います。,こたえ が ちがいます,Jawabannya berbeda.,That's the wrong answer.
316,JLPT4,細い,ほそい,Langsing,"thin, slender, narrow",Adjective,彼女は指が細いですね。,かのじょ は ゆび が ほそい です ね,"Jarinya langsing, ya.",Her fingers are thin.
317,JLPT4,三つ,みっつ,Tiga,three (things),Noun,コップを三つ買いました。,こっぷ を みっつ かいました,Saya membeli tiga gelas.,I bought three glasses.
318,JLPT4,八日,ようか,Delapan hari,"eight days, 8th of the month",Noun,八日からイギリスに行きます。,ようか から いぎりす に いきます,Saya pergi ke Inggris pada tanggal delapan.,I go to England on the eighth.
319,JLPT3,高校生,こうこうせい,Siswa SMA,high school student,Noun,私の弟は高校生です。,わたし の おとうと は こうこうせい です,Adik laki-laki saya adalah siswa SMA.,My little brother's a high school student.
320,JLPT4,上手,じょうず,Pandai,"good, skilled",Adjectival Noun,妹は歌が上手です。,いもうと は うた が じょうず です,Adik perempuan saya pandai bernyanyi.,My little sister can sing.
321,JLPT4,強い,つよい,Kuat,strong,Adjective,今日は風が強い。,きょう は かぜ が つよい,Hari ini anginnya kencang.,There's a strong wind today.
322,JLPT2,七,なな,Tujuh,seven,Noun,バナナが七本あります。,ばなな が ななほん あります,Ada tujuh pisang.,There are seven bananas.
323,JLPT4,二十日,はつか,Dua puluh hari,"20 days, 20th of the month",Noun,来月の二十日は弟の誕生日です。,らいげつ の はつか は おとうと の たんじょうび です,Tanggal 20 bulan depan adalah ulang tahun adik laki-laki saya.,The 20th of next month is my little brother's birthday.
324,JLPT4,左,ひだり,Kiri,left,Noun,そこを左に曲がってください。,そこ を ひだり に まがって ください,Belok kiri di sana.,Please turn left there.
325,JLPT4,二日,ふつか,Dua hari,"two days, 2nd of the month",Noun,私は二日待った。,わたし は ふつか まった,Saya menunggu dua hari.,I waited two days.
326,JLPT4,四つ,よっつ,Empat,four (things),Noun,私は腕時計を四つ持っています。,わたし は うでどけい を よっつ もって います,Saya punya empat jam tangan.,I have four wristwatches.
327,JLPT4,暖かい,あたたかい,Hangat,warm,Adjective,このコートはとても暖かい。,この こーと は とても あたたかい。,Mantel ini sangat hangat.,This coat is really warm.
328,JLPT2,有る,ある,Ada,"exist, possess",Verb,私の机の上に書類がたくさん有ります。,わたし の つくえ の うえ に しょるい が たくさん あります,Ada banyak dokumen di atas meja saya.,There are a lot of documents on my desk.
329,JLPT0,良い,いい,Baik,good,Adjective,彼女は良い友達です。,かのじょ は いい ともだち です,Dia adalah teman baik.,She's a good friend.
330,JLPT4,五つ,いつつ,Lima,five (things),Noun,桃を五つください。,もも を いつつ ください,Beri saya lima buah persik.,"I'd like five peaches, please."
331,JLPT4,妹,いもうと,Adik perempuan,younger sister,Noun,私の妹は小学生です。,わたし の いもうと は しょうがくせい です,Adik perempuan saya adalah siswa SD.,My little sister goes to elementary school.
332,JLPT4,上,うえ,Atas,"up, above",Noun,上を向いて。,うえ を むいて,Lihat ke atas.,Look up.
333,JLPT3,動く,うごく,Bergerak,move,Verb,動かないで。,うごかない で,Jangan bergerak.,Freeze!
334,JLPT4,駅,えき,Stasiun,railway station,Noun,駅はどこですか。,えき は どこ です か,Di mana stasiun?,Where's the station?
335,JLPT4,おいしい,おいしい,Enak,tasty,Adjective,このケーキはおいしいね。,この けーき は おいしい ね,"Kue ini enak, ya.",This cake is yummy.
336,JLPT4,大きい,おおきい,Besar,big,Adjective,あの大きい建物は何ですか。,あの おおきい たてもの は なん です か,Bangunan besar itu apa?,What's that big building?
337,JLPT4,弟,おとうと,Adik laki-laki,younger brother,Noun,弟は野球が好きです。,おとうと は やきゅう が すき です,Adik laki-laki saya suka baseball.,My little brother likes baseball.
338,JLPT4,男,おとこ,Pria,"man, male",Noun,男の人が私たちに話しかけた。,おとこ の ひと が わたしたち に はなしかけた,Seorang pria berbicara kepada kami.,This guy began talking to us.
339,JLPT4,大人,おとな,Dewasa,adult,Noun,お酒は大人になってから。,おさけ は おとな に なって から,Minum alkohol setelah dewasa.,You can drink alcohol when you're an adult.
340,JLPT0,お願い,おねがい,Permintaan,favor,Verbal Noun,お願いがあります。,おねがい が あります,Saya punya permintaan.,I have a favor to ask.
341,JLPT4,女,おんな,Wanita,"woman, girl",Noun,店員は若い女の人でした。,てんいん は わかい おんな の ひと でした,Pelayan toko adalah wanita muda.,The salesclerk was a young woman.
342,JLPT2,金,かね,Uang,money,Noun,これはかなり金がかかった。,これ は かなり かね が かかった,Ini memakan cukup banyak uang.,This cost quite a bit of money.
343,JLPT3,彼,かれ,Dia (pria),"he, one's boyfriend",Noun,彼は私の上司です。,かれ は わたし の じょうし です,Dia adalah bos saya.,He's my senior.
344,JLPT4,昨日,きのう,Kemarin,yesterday,Noun,昨日、友達に会った。,きのう ともだち に あった,Kemarin saya bertemu teman.,I met a friend yesterday.
345,JLPT0,奇麗,きれい,Cantik,beautiful,Adjectival Noun,彼女はとても奇麗だ。,かのじょ は とても きれい だ,Dia sangat cantik.,She's very beautiful.
346,JLPT4,口,くち,Mulut,mouth,Noun,口を大きく開けてください。,くち を おおきく あけて ください,Tolong buka mulutmu lebar-lebar.,"Open wide, please."
347,JLPT4,五,ご,Lima,five,Noun,五人で旅行に行きました。,ごにん で りょこう に いきました,Kami pergi berlibur berlima.,Five of us went on a trip.
348,JLPT4,九日,ここのか,Sembilan hari,"nine days, 9th of the month",Noun,九日に荷物が届きます。,ここのか に にもつ が とどきます,Paket akan tiba pada tanggal sembilan.,The package will arrive on the ninth.
349,JLPT4,九つ,ここのつ,Sembilan,nine (things),Noun,娘は明日九つになります。,むすめ は あす ここのつ に なります,Besok putri saya berumur sembilan tahun.,My daughter's turning nine tomorrow.
350,JLPT4,答える,こたえる,Menjawab,"answer, reply",Verb,私の質問に答えてください。,わたし の しつもん に こたえて ください,Tolong jawab pertanyaan saya.,Please answer my question.
351,JLPT4,先,さき,Duluan,"ahead, first",Noun,お先にどうぞ。,おさきに どうぞ,Silakan duluan.,Please go ahead.
352,JLPT4,寒い,さむい,Dingin,cold (temperature of the air),Adjective,この部屋は寒いです。,この へや は さむい です,Ruangan ini dingin.,It's cold in this room.
353,JLPT4,四,し,Empat,four,Noun,四月に大学に入学しました。,しがつ に だいがく に にゅうがく しました,Ini kali keempat saya di Hawaii.,I entered my university in April.
354,JLPT4,下,した,Bawah,"under, below",Noun,財布は机の下にあった。,さいふ は つくえ の した に あった,Dompet ada di bawah meja.,My purse was under the desk.
355,JLPT4,大丈夫,だいじょうぶ,Baik-baik saja,"alright, OK",Adjectival Noun,大丈夫ですか。,だいじょうぶ です か,Apakah kamu baik-baik saja?,Are you OK?
356,JLPT4,出す,だす,Mengeluarkan,take out,Verb,彼はかばんから教科書を出した。,かれ は かばん から きょうかしょ を だした,Dia mengeluarkan buku pelajaran dari tas.,He took the textbook out of his bag.
357,JLPT4,小さい,ちいさい,Kecil,small,Adjective,小さい花が咲いています。,ちいさい はな が さいて います,Bunga kecil sedang mekar.,Small flowers are blooming.
358,JLPT4,父,ちち,Ayah,(speaker's)father,Noun,私は父が大好きです。,わたし は ちち が だいすき です,Saya sangat suka ayah.,I love my father.
359,JLPT4,一日,ついたち,Satu hari,1st of the month,Noun,来月の一日は空いていますか。,らいげつ の ついたち は あいています か,Apakah kamu kosong pada tanggal satu bulan depan?,Are you free on the 1st of next month?
360,JLPT2,月,つき,Bulan,moon,Noun,今夜は月がとてもきれいです。,こんや は つき が とても きれい です,Bulan sangat indah malam ini.,The moon looks so beautiful tonight.
361,JLPT3,妻,つま,Istri,wife,Noun,今日は妻の誕生日だ。,きょう は つま の たんじょうび だ,Hari ini ulang tahun istri saya.,It's my wife's birthday today.
362,JLPT4,冷たい,つめたい,Dingin,"cold (things, touch)",Adjective,冷たい飲み物をください。,つめたい のみもの を ください,Beri saya minuman dingin.,Please give me a cold drink.
363,JLPT4,手,て,Tangan,hand,Noun,分かった人は手を上げてください。,わかった ひと は て を あげて ください,"Yang tahu, angkat tangan.",Please raise your hand if you understand.
364,JLPT4,十日,とおか,Sepuluh hari,"ten days, 10th of the month",Noun,十日後に帰ります。,とおかご に かえります,Saya akan pulang dalam sepuluh hari.,I'll come home in ten days.
365,JLPT4,時々,ときどき,Kadang-kadang,sometimes,Adverb,彼は時々遅刻します。,かれ は ときどき ちこく します,Dia kadang-kadang terlambat.,He's sometimes late.
366,JLPT4,夏,なつ,Musim panas,summer,Noun,私は夏が大好き。,わたし は なつ が だいすき,Saya sangat suka musim panas.,I just love summer.
367,JLPT4,七つ,ななつ,Tujuh,seven (things),Noun,この子は今年七つになります。,この こ は ことし ななつ に なります,Anak ini akan berumur tujuh tahun tahun ini.,Our kid's turning seven this year.
368,JLPT4,何,なに,Apa,"what, which",Noun,夕食には何を食べたいですか。,ゆうしょく に は なに を たべたい です か,Apa yang ingin kamu makan untuk makan malam?,What would you like for supper?
369,JLPT4,七日,なのか,Tujuh hari,"seven days, 7th of the month",Noun,先月の七日に孫が生まれました。,せんげつ の なのか に まご が うまれました,Cucu saya lahir pada tanggal tujuh bulan lalu.,My grandchild was born on the seventh of last month.
370,JLPT4,母,はは,Ibu,(speaker's)mother,Noun,昨日、母と話をしました。,きのう はは と はなし を しました,Saya berbicara dengan ibu kemarin.,I talked to my mother yesterday.
371,JLPT4,人,ひと,Orang,person,Noun,彼は優しい人です。,かれ は やさしい ひと です,Dia orang yang baik.,He's a nice guy.
372,JLPT4,一人,ひとり,Sendirian,"one, one person",Noun,そこには私一人しかいなかった。,そこ に は わたし ひとり しか いなかった,Saya satu-satunya orang di sana.,I was the only one there.
373,JLPT4,百,ひゃく,Seratus,hundred,Noun,私の祖母は百才です。,わたし の そぼ は ひゃくさい です,Nenek saya berumur seratus tahun.,My grandmother is 100 years old.
374,JLPT2,方,ほう,Arah,"direction, side",Noun,彼は私の方を見ました。,かれ は わたし の ほう を みました,Dia melihat ke arah saya.,He looked at me.
375,JLPT2,他,ほか,Lain,other,Noun,他に方法がありません。,ほか に ほうほう が ありません,Tidak ada cara lain.,There's no other way.
376,JLPT3,僕,ぼく,Saya,I (young male),Noun,僕は学生です。,ぼく は がくせい です,Saya seorang pelajar.,I'm a student.
377,JLPT4,欲しい,ほしい,Ingin,"want, desire",Adjective,僕は新しい靴が欲しいです。,ぼく は あたらしい くつ が ほしい です,Saya ingin sepatu baru.,I want new shoes.
378,JLPT4,万,まん,Sepuluh ribu,ten thousand,Noun,この靴は1万円です。,この くつ は いちまんえん です,Sepatu ini berharga 10 ribu yen.,These shoes are ten thousand yen.
379,JLPT3,見える,みえる,Terlihat,be visible,Verb,ここから富士山がよく見えます。,ここ から ふじさん が よく みえます,Gunung Fuji terlihat jelas dari sini.,You can see Mount Fuji well from here.
380,JLPT4,店,みせ,Toko,"shop, store",Noun,私はこの店によく来ます。,わたし は この みせ に よく きます,Saya sering datang ke toko ini.,I come to this store quite often.
381,JLPT4,道,みち,Jalan,"road, street",Noun,この道を真っ直ぐ行くと駅です。,この みち を まっすぐ いく と えき です,Jalan lurus di jalan ini adalah stasiun.,Go straight along this road to get to the station.
382,JLPT4,目,め,Mata,eye,Noun,彼女は青い目をしています。,かのじょ は あおい め を して います,Dia punya mata biru.,She has blue eyes.
383,JLPT4,八つ,やっつ,Delapan,eight (things),Noun,あの家には時計が八つあります。,あの いえ に は とけい が やっつ あります,Ada delapan jam di rumah itu.,There are eight clocks in that house.
384,JLPT2,止める,やめる,Menghentikan,"stop, give up, abolish",Verb,話すのを止めてください。,はなす の を やめて ください,Tolong berhenti berbicara.,"Stop talking, please."
385,JLPT4,四日,よっか,Empat hari,"four days, 4th of the month",Noun,新学期は来月の四日からです。,しんがっき は らいげつ の よっか から です,Semester baru dimulai pada tanggal empat bulan depan.,The new school term starts on the fourth of next month.
386,JLPT4,夜,よる,Malam,night (from sunset to sunrise),Noun,きのうの夜は家にいました。,きのう の よる は いえ に いました,Saya berada di rumah tadi malam.,I was at home last night.
387,JLPT2,四,よん,Empat,four,Noun,ハワイは四回目です。,はわい は よんかいめ です,Ini kali keempat saya di Hawaii.,This is my fourth trip to Hawaii.
388,JLPT4,来年,らいねん,Tahun depan,next year,Noun,来年一緒に旅行しましょう。,らいねん いっしょ に りょこう しましょう,Mari pergi berlibur bersama tahun depan.,Let's travel together next year.
389,JLPT4,六,ろく,Enam,six,Noun,彼には子供が六人います。,かれ に は こども が ろくにん います,Dia punya enam anak.,He has six children.
390,JLPT4,悪い,わるい,Buruk,bad,Adjective,たばこは体に悪い。,たばこ は からだ に わるい,Rokok buruk bagi kesehatan.,Cigarettes are bad for your health.
391,JLPT4,お手洗い,おてあらい,Toilet,"toilet, bathroom",Noun,お手洗いはどこですか。,おてあらい は どこ です か,Di mana toilet?,Where's the bathroom?
