Core-index,jlpt,Vocab-expression,Vocab-kana,Bahasa-meaning,Vocab-meaning-eng,Vocab-pos,Sentence-expression,Sentence-kana,Sentence-meaning-Bahasa,Sentence-meaning-eng
392,JLPT0,ご主人,ごしゅじん,Suami,(your) husband,Noun,ご主人はお元気ですか。,ごしゅじん は おげんき です か,Apakah suamimu sehat?,How is your husband?
393,JLPT0,本当に,ほんとうに,Benar-benar,"really, truly",Adverb,あなたが本当に好きです。,あなた が ほんとうに すき です,Saya benar-benar suka kamu.,I really like you.
394,JLPT4,自分,じぶん,Sendiri,"self, oneself",Noun,宿題は自分でやりなさい。,しゅくだい は じぶん で やりなさい,Kerjakan PR sendiri.,Do your homework by yourself.
395,JLPT4,なる,なる,Menjadi,become,Verb,柿の木に実がたくさんなっています。,かきのき に み が たくさん なって います,Banyak buah tumbuh di pohon kesemek.,A lot of fruit is ripening on the persimmon tree.
396,JLPT3,ため,ため,Untuk,"sake, purpose",Noun,これは医者のためのサイトです。,これ は いしゃ の ため の さいと です,Ini adalah situs untuk dokter.,This is a site for doctors.
397,JLPT2,円,えん,Yen,yen,Noun,カレーライスは700円です。,かれーらいす は ななひゃくえん です,Kare rice harganya 700 yen.,The curry and rice is 700 yen.
398,JLPT3,場合,ばあい,Kasus,"situation, case",Noun,分からない場合は私に聞いてください。,わからない ばあい は わたし に きいて ください,"Jika tidak mengerti, tanyakan pada saya.",Please ask me if you don't understand.
399,JLPT4,休む,やすむ,Istirahat,"take a day off, take a break",Verb,明日、会社を休みます。,あした かいしゃ を やすみます,Saya akan istirahat dari kerja besok.,I'm off work tomorrow.
400,JLPT3,見つかる,みつかる,Ditemukan,"be found, be caught",Verb,メガネが見つかりません。,めがね が みつかりません,Kacamata saya tidak ditemukan.,I can't find my glasses.
401,JLPT4,問題,もんだい,Masalah,"problem, question",Noun,問題が一つあります。,もんだい が ひとつ あります,Ada satu masalah.,There's one problem.
402,JLPT1,開発,かいはつ,Pengembangan,development,Verbal Noun,ダムの開発に住民は反対しています。,だむ の かいはつ に じゅうみん は はんたい して います,Penduduk menentang pengembangan bendungan.,The residents are against the development of the dam.
403,JLPT2,事件,じけん,Kasus,"affair, case",Noun,その事件の犯人はまだ捕まっていない。,その じけん の はんにん は まだ つかまって いない,Pelaku kasus itu belum tertangkap.,The perpetrator of the incident hasn't been caught yet.
404,JLPT3,必要,ひつよう,Diperlukan,"need, necessity",Adjectival Noun,私にはたくさんのお金が必要だ。,わたし に は たくさん の おかね が ひつよう だ,Saya memerlukan banyak uang.,I need a lot of money.
405,JLPT2,企業,きぎょう,Perusahaan,"corporation, business",Noun,彼女はアメリカの企業で働いています。,かのじょ は あめりか の きぎょう で はたらいて います,Dia bekerja di perusahaan Amerika.,She works in an American company.
406,JLPT3,行う,おこなう,Melaksanakan,"do, carry out",Verb,その会社は来月、キャンペーンを行う。,その かいしゃ は らいげつ きゃんぺーん を おこなう,Perusahaan itu akan melaksanakan kampanye bulan depan.,That company is going to run a campaign next month.
407,JLPT2,現在,げんざい,Saat ini,"the present, present time",Noun,現在の気温は30度です。,げんざい の きおん は さんじゅうど です,Suhu saat ini adalah 30 derajat.,The current temperature is 30 degrees.
408,JLPT3,利用,りよう,Menggunakan,"utilization, usage",Verbal Noun,私はよく図書館を利用します。,わたし は よく としょかん を りよう します,Saya sering menggunakan perpustakaan.,I often use the library.
409,JLPT2,首相,しゅしょう,Perdana Menteri,prime minister,Noun,今の首相はあまり力がない。,いま の しゅしょう は あまり ちから が ない,Perdana Menteri saat ini tidak memiliki banyak kekuatan.,The current Prime Minister doesn't have much power.
410,JLPT4,持つ,もつ,Memiliki,"maintain, last long",Verb,この車はよく持っているね。,この くるま は よく もって いる ね,Mobil ini masih bagus.,This car has lasted a long time.
411,JLPT2,政府,せいふ,Pemerintah,"government, administration",Noun,そのデモについて政府は何もしなかった。,その でも に ついて せいふ は なにも しなかった,Pemerintah tidak melakukan apa-apa tentang demo itu.,The government didn't do anything about the demonstration.
412,JLPT2,発表,はっぴょう,Pengumuman,announcement,Verbal Noun,合格者が発表された。,ごうかくしゃ が はっぴょう された,Peserta yang lulus telah diumumkan.,Those who passed were announced.
413,JLPT4,開く,あく,Membuka,open,Verb,電車のドアが開きました。,でんしゃ の どあ が あきました,Pintu kereta terbuka.,The train door opened.
414,JLPT3,受ける,うける,Mengikuti,"receive, accept",Verb,彼は就職試験を受けた。,かれ は しゅうしょく しけん を うけた,Dia mengikuti ujian pekerjaan.,He took an exam to apply for a job.
415,JLPT2,より,より,Lebih,"more, further",Adverb,これから、より一層努力します。,これから より いっそう どりょく します,"Mulai sekarang, saya akan berusaha lebih keras.",I'll work that much harder from now.
416,JLPT0,昨年,さくねん,Tahun lalu,last year,Noun,昨年は地震が多い年でした。,さくねん は じしん が おおい とし でした,Tahun lalu adalah tahun dengan banyak gempa bumi.,Last year there were a lot of earthquakes.
417,JLPT2,情報,じょうほう,Informasi,information,Noun,学生たちはインターネットでいろいろな情報を集めた。,がくせいたち は いんたーねっと で いろいろな じょうほう を あつめた,Para siswa mengumpulkan berbagai informasi di internet.,The students gathered all kinds of information on the Internet.
418,JLPT2,示す,しめす,Menunjukkan,"show, indicate",Verb,彼は新製品に興味を示している。,かれ は しんせいひん に きょうみ を しめして いる,Dia menunjukkan minat pada produk baru.,He's showing interest in the new product.
419,JLPT2,建設,けんせつ,Konstruksi,"construction, building",Verbal Noun,新しいビルの建設が始まった。,あたらしい びる の けんせつ が はじまった,Konstruksi gedung baru telah dimulai.,Construction began on the new building.
420,JLPT2,販売,はんばい,Penjualan,"sale, selling",Verbal Noun,前売券は窓口で販売しています。,まえうりけん は まどぐち で はんばい して います,Tiket pre-sale dijual di loket.,Advance tickets are being sold at the ticket window.
421,JLPT3,治る,なおる,Sembuh,"be cured, get well",Verb,けがはもう治りましたか。,けが は もう なおりました か,Apakah lukamu sudah sembuh?,Is your injury better yet?
422,JLPT2,機能,きのう,Fungsi,"function, feature",Verbal Noun,このソフトにはいろいろな機能があります。,この そふと に は いろいろな きのう が あります,Perangkat lunak ini memiliki berbagai fungsi.,This software has a lot of various features.
423,JLPT3,研究,けんきゅう,Penelitian,"research, study",Verbal Noun,彼は何年も地震の研究をしている。,かれ は なんねん も じしん の けんきゅう を して いる,Dia telah melakukan penelitian tentang gempa bumi selama bertahun-tahun.,He's been researching earthquakes for many years.
424,JLPT2,一方,いっぽう,Satu arah,one way,Noun,ここは一方通行です。,ここ は いっぽう つうこう です,Ini adalah jalan satu arah.,This is a one-way street.
425,JLPT0,ドル,ドル,Dolar,dollar,Noun,この服は300ドルしました。,この ふく は さんびゃくどる しました,Pakaian ini seharga 300 dolar.,These clothes cost 300 dollars.
426,JLPT1,システム,システム,Sistem,system,Noun,全てのシステムが停止した。,すべて の しすてむ が ていし した,Semua sistem berhenti.,All systems have stopped.
427,JLPT2,頃,ころ,Waktu,time,Noun,子供の頃、よくその公園で遊んだ。,こども の ころ よく その こうえん で あそんだ,"Saat masih anak-anak, saya sering bermain di taman itu.",I often played in that park when I was a kid.
428,JLPT2,対する,たいする,Terhadap,"face, be in response to",Verb,その質問に対する答えが見つからなかった。,その しつもん に たいする こたえ が みつからなかった,Tidak menemukan jawaban terhadap pertanyaan itu.,I couldn't find an answer to that question.
429,JLPT2,方法,ほうほう,Cara,"method, procedure",Noun,いい方法を思いつきました。,いい ほうほう を おもいつきました,Saya memikirkan cara yang bagus.,We hit on a good method.
430,JLPT3,以上,いじょう,Lebih dari,"not less than, more than",Noun,飛行機が1時間以上遅れた。,ひこうき が いちじかん いじょう おくれた,Pesawat tertunda lebih dari satu jam.,The plane arrived over an hour late.
431,JLPT3,最近,さいきん,Akhir-akhir ini,"late, recent",Noun,それは最近話題の本ですね。,それ は さいきん わだい の ほん です ね,Itu adalah buku yang sedang populer akhir-akhir ini.,That's the book that people have been talking about lately.
432,JLPT2,今後,こんご,Ke depan,"after this, in the future",Noun,今後ともよろしくお願いします。,こんご とも よろしく おねがい します,Mohon dukungannya ke depan.,I look forward to working with you in the future.
433,JLPT3,世界,せかい,Dunia,world,Noun,私は世界旅行をしたい。,わたし は せかい りょこう を したい,Saya ingin melakukan perjalanan keliling dunia.,I want to travel around the world.
434,JLPT2,用いる,もちいる,Menggunakan,"use, make use of",Verb,彼はその詩を用いて自分の気持ちを伝えた。,かれ は その し を もちいて じぶん の きもち を つたえた,Dia menggunakan puisi itu untuk menyampaikan perasaannya.,He conveyed his feelings through poetry.
435,JLPT2,語る,かたる,Berbicara,"tell, talk",Verb,今夜は大いに語りましょう。,こんや は おおいに かたりましょう,Mari kita berbicara banyak malam ini.,Let's talk about everything tonight.
436,JLPT2,コンピューター,コンピューター,Komputer,computer,Noun,新しいコンピューターを買った。,あたらしい こんぴゅーたー を かった,Saya membeli komputer baru.,I bought a new computer.
437,JLPT2,中心,ちゅうしん,Tengah,"center, middle",Noun,ここが建物の中心です。,ここ が たてもの の ちゅうしん です,Ini adalah tengah bangunan.,This is the center of the building.
438,JLPT4,やる,やる,Memberi,give (to an inferior),Verb,犬にえさをやった。,いぬ に えさ を やった,Saya memberi makan anjing.,I fed the dog.
439,JLPT4,意味,いみ,Arti,"meaning, significance",Noun,それはどういう意味ですか。,それ は どういう いみ です か,Apa arti itu?,What does that mean?
440,JLPT3,計画,けいかく,Rencana,"plan, project",Verbal Noun,彼は一人旅の計画を立てた。,かれ は ひとりたび の けいかく を たてた,Dia membuat rencana perjalanan sendirian.,He planned a journey alone.
441,JLPT2,影響,えいきょう,Pengaruh,"influence, effect",Verbal Noun,私は彼から大きな影響を受けました。,わたし は かれ から おおき な えいきょう を うけました,Saya sangat dipengaruhi olehnya.,I was deeply influenced by him.
442,JLPT3,増える,ふえる,Bertambah,"increase, accrue",Verb,この町は人口が増えた。,この まち は じんこう が ふえた,Penduduk kota ini bertambah.,The population has increased in this town.
443,JLPT3,選ぶ,えらぶ,Memilih,"choose, elect",Verb,良い家を選ぶのは難しい。,よい いえ を えらぶ の は むずかしい,Sulit memilih rumah yang bagus.,It's difficult to choose a good house.
444,JLPT3,経済,けいざい,Ekonomi,"economy, economics",Noun,大学で経済を勉強しました。,だいがく で けいざい を べんきょう しました,Saya belajar ekonomi di universitas.,I studied economics in college.
445,JLPT1,導入,どうにゅう,Pengenalan,introduction,Verbal Noun,会社で新しいシステムを導入した。,かいしゃ で あたらしい しすてむ を どうにゅう した,Perusahaan memperkenalkan sistem baru.,A new system was introduced in the company.
446,JLPT3,生活,せいかつ,Hidup,"life, living",Verbal Noun,日本での生活は楽しいです。,にほん で の せいかつ は たのしい です,Hidup di Jepang menyenangkan.,Life in Japan is fun.
447,JLPT2,進める,すすめる,Melanjutkan,"advance, promote",Verb,早く授業を進めましょう。,はやく じゅぎょう を すすめましょう,Mari kita lanjutkan pelajaran.,Let's hurry up and proceed with our class.
448,JLPT3,関係,かんけい,Terkait,"relation, relationship",Verbal Noun,彼はその事件に関係がない。,かれ は その じけん に かんけい が ない,Dia tidak terkait dengan kasus itu.,He has nothing to do with that incident.
449,JLPT3,続ける,つづける,Melanjutkan,"continue, keep up",Verb,仕事を続けてください。,しごと を つづけて ください,Tolong lanjutkan pekerjaan.,Please continue working.
450,JLPT0,ロボット,ロボット,Robot,robot,Noun,彼はロボットの研究をしています。,かれ は ろぼっと の けんきゅう を しています 。,Dia meneliti robot.,He is doing research on robots.
451,JLPT3,ほとんど,ほとんど,Hampir,"almost, hardly",Adverb,お金がほとんどありません。,おかね が ほとんど ありません,Saya hampir tidak punya uang.,There's hardly any money.
452,JLPT0,国内,こくない,Domestik,"domestic, internal",Noun,この携帯電話が使えるのは国内だけです。,この けいたい でんわ が つかえる の は こくない だけ です,Ponsel ini hanya bisa digunakan di dalam negeri.,You can only use this mobile phone domestically.
453,JLPT2,分野,ぶんや,Bidang,"field, sphere",Noun,音楽は彼の得意な分野です。,おんがく は かれ の とくい な ぶんや です,Musik adalah bidang keahliannya.,Music is his field of specialty.
454,JLPT4,会社,かいしゃ,Perusahaan,"company, corporation",Noun,彼は小さな会社に勤めています。,かれ は ちいさ な かいしゃ に つとめて います,Dia bekerja di perusahaan kecil.,He's working for a small business firm.
455,JLPT2,関する,かんする,Terkait,"concern, relate to",Verb,その問題に関する記事を読みました。,その もんだい に かんする きじ を よみました,Saya membaca artikel terkait masalah itu.,I read an article about the problem.
456,JLPT2,状態,じょうたい,Kondisi,"state, appearance",Noun,ここは道の状態がとても悪いです。,ここ は みち の じょうたい が とても わるい です,Kondisi jalan di sini sangat buruk.,The road is in a very bad state here.
457,JLPT2,大統領,だいとうりょう,Presiden,president (of a country),Noun,フランスの大統領は誰ですか。,ふらんす の だいとうりょう は だれ です か,Siapa presiden Prancis?,Who's the president of France?
458,JLPT2,対象,たいしょう,Target,"target, object",Noun,このアンケートは大学生が対象です。,この あんけーと は だいがくせい が たいしょう です,Kuesioner ini ditujukan untuk mahasiswa.,This questionnaire targets university students.
459,JLPT2,処理,しょり,Pemrosesan,"management, process",Verbal Noun,事務的な処理に1週間かかります。,じむてき な しょり に いっしゅうかん かかります,Pemrosesan administratif membutuhkan waktu satu minggu.,The administrative processing takes one week.
460,JLPT3,女性,じょせい,Wanita,"woman, female",Noun,そのパーティーに女性は何人来ますか。,その ぱーてぃー に じょせい は なんにん きます か,Berapa banyak wanita yang datang ke pesta itu?,How many women are coming to that party?
461,JLPT4,家,いえ,Rumah,"house, home",Noun,ここが私の家です。,ここ が わたし の いえ です,Ini adalah rumah saya.,This is my house.
462,JLPT0,パソコン,パソコン,Komputer,personal computer,Noun,彼はパソコンを2台持っています。,かれ は ぱそこん を にだい もって います,Dia punya dua komputer.,He has two personal computers.
463,JLPT2,解決,かいけつ,Penyelesaian,"solution, settlement",Verbal Noun,トラブルがやっと解決した。,とらぶる が やっと かいけつ した,Masalah akhirnya terselesaikan.,The problem has finally been solved.
464,JLPT2,実現,じつげん,Terwujud,"implementation, realization",Verbal Noun,夢を実現するには努力が必要です。,ゆめ を じつげん する に は どりょく が ひつよう です,Perlu usaha untuk mewujudkan mimpi.,You need to make an effort to make your dreams come true.
465,JLPT0,多く,おおく,Banyak,"much, largely",Adverb,毎年多くの人が海外へ旅行する。,まいとし おおく の ひと が かいがい へ りょこう する,Setiap tahun banyak orang pergi ke luar negeri.,A lot of people travel abroad every year.
466,JLPT1,動き,うごき,Gerakan,"movement, motion",Noun,まず相手の動きを見ましょう。,まず あいて の うごき を みましょう,Mari kita lihat gerakan lawan terlebih dahulu.,"First, watch your opponent's moves."
467,JLPT4,話,はなし,Cerita,"talk, story",Noun,あなたの話は面白いね。,あなた の はなし は おもしろい ね,"Ceritamu menarik, ya.",Your story's interesting.
468,JLPT2,価格,かかく,Harga,"price, cost",Noun,ガソリンの価格がどんどん上がっている。,がそりん の かかく が どんどん あがって いる,Harga bensin terus naik.,The price of gasoline keeps going up fast.
469,JLPT0,上がる,あがる,Naik,"go up, rise",Verb,私たちは２階に上がった。,わたしたち は にかい に あがった,Kami naik ke lantai dua.,We went up to the second floor.
470,JLPT4,もう,もう,Lagi,"another, again",Adverb,コーヒーをもう一杯ください。,こーひー を もう いっぱい ください,Tolong beri saya secangkir kopi lagi.,Please give me another cup of coffee.
471,JLPT3,集める,あつめる,Mengumpulkan,"collect, gather",Verb,弟は切手を集めています。,おとうと は きって を あつめて います,Adik laki-laki saya mengumpulkan perangko.,My little brother collects stamps.
472,JLPT4,声,こえ,Suara,"voice, sound",Noun,彼は大きな声で話した。,かれ は おおき な こえ で はなした,Dia berbicara dengan suara keras.,He spoke loudly.
473,JLPT4,初めて,はじめて,Pertama kali,for the first time,Adverb,東京に来るのは初めてです。,とうきょう に くる の は はじめて です 。,Ini pertama kalinya saya ke Tokyo.,It's the first time I've been to Tokyo.
474,JLPT2,明らか,あきらか,Jelas,"clear, obvious",Adjective,明らかに彼が悪い。,あきらか に かれ が わるい,Jelas dia yang salah.,It's clearly his fault.
475,JLPT0,一部,いちぶ,Sebagian,part,Noun,計画を一部変更しましょう。,けいかく を いちぶ へんこう しましょう,Mari ubah sebagian rencana.,Let's change part of the plan.
476,JLPT2,調査,ちょうさ,Penyelidikan,"investigation, inquiry",Verbal Noun,私たちがその問題を調査しています。,わたしたち が その もんだい を ちょうさ して います,Kami sedang menyelidiki masalah itu.,We're investigating that problem.
477,JLPT2,党,とう,Partai,political party,Noun,党の代表が質問に答えました。,とう の だいひょう が しつもん に こたえました,Perwakilan partai menjawab pertanyaan.,The party spokesman answered the question.
478,JLPT3,変わる,かわる,Berubah,change,Verb,信号が青に変わりました。,しんごう が あお に かわりました。,Lampu lalu lintas berubah menjadi hijau.,The traffic light turned green.
479,JLPT3,社長,しゃちょう,Presiden Direktur,president (of a company),Noun,おばは小さな会社の社長です。,おば は ちいさ な かいしゃ の しゃちょう です,Bibi saya adalah presiden direktur perusahaan kecil.,My aunt is the president of a small firm.
480,JLPT2,全国,ぜんこく,Seluruh negeri,the whole country,Noun,次は全国のお天気です。,つぎ は ぜんこく の おてんき です,Selanjutnya adalah cuaca seluruh negeri.,And now for the nation's weather.
481,JLPT2,地域,ちいき,Wilayah,"region, area",Noun,この地域は雨が多い。,この ちいき は あめ が おおい,Wilayah ini banyak hujan.,There's a lot of rain in this region.
482,JLPT2,重要,じゅうよう,Penting,"important, essential",Adjectival Noun,これは重要な書類です。,これ は じゅうよう な しょるい です,Ini adalah dokumen penting.,This is an important document.
483,JLPT2,姿,すがた,Sosok,"figure, appearance",Noun,遠くに彼女の姿が見えた。,とおく に かのじょ の すがた が みえた,Saya melihat sosoknya di kejauhan.,I saw her figure from a long way away.
484,JLPT2,先ず,まず,Pertama-tama,first,Adverb,帰ったら先ず手を洗いましょう。,かえったら まず て を あらいましょう 。,"Pertama-tama, cuci tangan saat kamu pulang.","When you get home, wash your hands first."
485,JLPT0,昭和,しょうわ,Showa,Showa era,Noun,私の両親は昭和生まれです。,わたし の りょうしん は しょうわうまれ です,Orang tua saya lahir di era Showa.,My parents were born in the Showa era.
486,JLPT3,社会,しゃかい,Masyarakat,society,Noun,これは大きな社会問題になっている。,これ は おおき な しゃかい もんだい に なって いる,Ini menjadi masalah besar di masyarakat.,This is a major social issue.
487,JLPT2,プログラム,プログラム,Program,program,Noun,受付でプログラムを受け取った。,うけつけ で ぷろぐらむ を うけとった,Saya menerima program di resepsi.,I got my program at the reception.
488,JLPT2,期待,きたい,Harapan,"expectation, anticipation",Verbal Noun,みんな私たちに期待しています。,みんな わたしたち に きたい して います,Semua orang mengharapkan kita.,Everyone has high expectations of us.
489,JLPT3,力,ちから,Kekuatan,"strength, power",Noun,お相撲さんは、みんな力持ちだ。,おすもうさん は みんな ちからもち だ,Semua pegulat sumo kuat.,All sumo wrestlers are strong.
490,JLPT2,除く,のぞく,Mengecualikan,"rid of, exclude",Verb,部長を除く全員が土曜日も働いた。,ぶちょう を のぞく ぜんいん が どようび も はたらいた,Semua orang bekerja pada hari Sabtu kecuali kepala departemen.,Everyone except the director worked on Saturday.
491,JLPT2,一般,いっぱん,Umum,"general, common",Noun,一般の方はこちらの席へどうぞ。,いっぱん の かた は こちら の せき へ どうぞ,Tempat duduk umum ada di sini.,General seating is over here.
492,JLPT2,今回,こんかい,Kali ini,this time,Noun,まあ今回は許してあげよう。,まあ こんかい は ゆるして あげよう,"Baiklah, kali ini saya maafkan.","Well, I'll let you off this time."
493,JLPT2,普及,ふきゅう,Penyebaran,"diffusion, spread",Verbal Noun,ゴミのリサイクルが普及している。,ごみ の りさいくる が ふきゅう して いる,Daur ulang sampah semakin menyebar.,Garbage recycling has become widespread.
494,JLPT2,表現,ひょうげん,Ekspresi,expression,Verbal Noun,彼は歌で自分の気持ちを表現した。,かれ は うた で じぶん の きもち を ひょうげん した,Dia mengekspresikan perasaannya melalui lagu.,He expressed his feelings in song.
495,JLPT2,作業,さぎょう,Pekerjaan,"work, operation",Verbal Noun,作業するにはもっと広いスペースが必要だ。,さぎょう する に は もっと ひろい すぺーす が ひつよう だ,Perlu lebih banyak ruang untuk bekerja.,I need a bigger space to work.
496,JLPT3,予定,よてい,Rencana,"schedule, plan",Verbal Noun,今日の予定を教えてください。,きょう の よてい を おしえて ください,Tolong beri tahu saya rencana hari ini.,Please tell me what your schedule is for today.
497,JLPT3,工場,こうじょう,Pabrik,"factory, plant",Noun,彼は食品工場で働いています。,かれ は しょくひん こうじょう で はたらいて います,Dia bekerja di pabrik makanan.,He's working at the food factory.
498,JLPT4,よく,よく,Dengan baik,well,Adverb,よく答えが分かりましたね。,よく こたえ が わかりました ね,"Kamu tahu jawabannya dengan baik, ya.",You did well in coming up with the answer.
499,JLPT2,生産,せいさん,Produksi,production,Verbal Noun,ボルドーはワインの生産で有名だ。,ぼるどー は わいん の せいさん で ゆうめい だ,Bordeaux terkenal dengan produksi anggurnya.,Bordeau is famous for wine production.
500,JLPT1,政権,せいけん,Pemerintahan,political power,Noun,政権が交代した。,せいけん が こうたい した,Pemerintahan telah berubah.,There was a regime change.
